#,Giocatore,Pos,Squadra,PTS,CR,Plus,Presenze,Titolare,Minuti,Goal,Tiri,Tiri Porta,Goal Rig,Dribb Riusciti,Ass,Pass Riusciti,Pass Chiave,Falli,Falli Subiti,Gialli,Rossi,Pall Rubati,Tackle,Clean Sheet,Parate
1,M. Thuram,Att,INT,191.5,19.7,0.7,8,8,642,7,23,14,0,1,1,88,12,8,12,0,0,7,8,3,0
2,M. Retegui,Att,ATA,182.1,17.0,1.0,8,7,545,8,28,11,2,2,2,88,10,12,7,1,0,4,4,2,0
3,C. Pulisic,Att,MIL,169.2,19.0,0.5,8,8,641,5,13,8,1,6,3,203,20,5,3,0,0,8,14,3,0
4,G. Di Lorenzo,Dif,NAP,154.0,17.0,0.5,8,8,720,2,5,2,0,4,0,333,13,15,9,1,0,21,20,5,0
5,K. Kvaratskhelia,Att,NAP,149.6,20.3,-0.7,8,8,602,4,27,10,1,10,2,137,14,8,15,1,0,8,9,5,0
6,A. Cambiaso,Dif,JUV,131.3,14.0,0.5,8,7,641,1,4,1,0,8,0,372,10,9,6,2,0,9,12,6,0
7,A. Buongiorno,Dif,NAP,128.6,17.5,0.0,7,7,630,1,5,2,0,0,0,314,3,3,9,1,0,12,14,5,0
8,Bremer,Dif,JUV,126.8,18.7,0.2,6,6,540,0,3,0,0,3,0,466,0,9,5,2,0,14,16,6,0
9,Y. Sommer,Por,INT,126.4,15.8,-0.2,8,8,720,0,0,0,0,0,0,230,0,0,0,0,0,0,0,3,24
10,D. Vasquez,Por,EMP,126.1,9.8,1.3,8,8,720,0,0,0,0,0,0,134,0,0,0,1,0,0,0,4,19
11,G. Strefezza,Att,COM,123.2,12.6,0.6,8,8,664,2,17,4,0,10,1,205,13,15,19,1,0,15,17,0,0
12,E. Ndicka,Dif,ROM,123.0,14.5,0.5,8,8,720,0,3,0,0,0,0,551,2,11,6,0,0,17,9,3,0
13,R. Leao,Att,MIL,122.1,19.0,-0.5,7,6,514,1,23,10,0,16,3,150,15,3,8,0,0,7,3,2,0
14,A. Rrahmani,Dif,NAP,121.8,14.0,0.5,8,8,720,0,6,0,0,0,1,445,2,3,3,1,0,7,7,5,0
15,D. Man,Att,PAR,120.4,14.4,-0.1,8,7,602,3,20,8,0,10,1,178,18,3,6,0,0,4,2,1,0
16,F. Anguissa,Cen,NAP,119.0,14.0,0.0,8,8,720,1,9,2,0,8,0,353,3,14,6,2,0,26,13,5,0
17,M. Maignan,Por,MIL,117.7,15.0,0.0,8,8,720,0,0,0,0,0,0,222,0,0,1,1,0,0,0,3,20
18,M. Viti,Dif,EMP,117.0,11.4,0.9,8,8,720,0,7,1,0,2,0,257,1,9,10,0,0,27,26,4,0
19,F. Gatti,Dif,JUV,116.7,14.0,0.5,6,6,518,0,5,2,0,4,0,372,1,4,8,0,0,11,7,5,0
20,H. Theo,Dif,MIL,115.8,18.3,-1.2,7,5,485,2,9,3,0,4,2,272,10,2,11,0,1,13,8,2,0
21,M. Zaccagni,Att,LAZ,115.3,16.3,-0.7,8,8,672,2,15,6,1,8,2,151,15,10,22,2,0,12,8,0,0
22,M. Svilar,Por,ROM,114.5,14.6,0.1,8,8,720,0,1,0,0,0,0,184,0,0,1,0,0,0,0,3,25
23,M. de Roon,Cen,ATA,113.8,14.0,0.0,8,8,720,1,1,1,0,0,0,432,5,15,4,3,0,22,22,2,0
24,Saul Coco,Dif,TOR,113.5,12.8,0.3,7,7,630,2,4,4,0,2,0,286,0,9,4,1,0,14,8,2,0
25,F. Acerbi,Dif,INT,113.3,17.2,-0.3,7,7,567,0,1,0,0,0,1,464,3,3,8,0,0,15,6,2,0
26,A. Bonny,Att,PAR,112.4,12.7,0.2,8,8,605,3,19,6,1,5,1,100,12,8,12,0,0,5,8,1,0
27,Ederson,Cen,ATA,112.1,15.2,-0.3,8,8,673,1,8,6,0,7,1,350,5,14,11,3,0,11,4,2,0
28,N. Paz,Cen,COM,112.1,14.1,0.6,7,5,507,1,21,8,0,12,2,184,13,8,7,0,0,13,9,0,0
29,S. Castro,Att,BOL,111.4,9.6,1.1,8,7,615,3,20,9,0,7,1,86,4,12,12,1,0,3,6,1,0
30,D. Vlahovic,Att,JUV,110.5,19.0,-1.5,8,8,668,5,33,11,3,1,0,67,3,8,4,0,0,1,1,6,0
31,B. Cristante,Cen,ROM,110.4,13.5,0.0,8,8,674,1,9,2,0,2,0,409,4,11,3,3,0,20,14,3,0
32,S. Esposito,Att,EMP,110.4,12.7,0.2,8,6,545,2,17,8,0,9,0,101,6,8,16,0,0,12,14,4,0
33,P. Cutrone,Att,COM,110.4,11.6,0.1,8,8,655,4,22,10,0,2,0,88,5,6,5,0,0,4,6,0,0
34,F. Thauvin,Att,UDI,108.8,12.4,0.4,6,6,456,3,10,6,0,13,1,108,7,3,8,0,0,7,5,1,0
35,Dodo,Dif,FIO,108.5,13.5,0.0,8,8,720,0,4,0,0,16,0,250,13,3,16,3,0,19,10,3,0
36,A. Bastoni,Dif,INT,107.9,18.2,-0.8,7,7,551,0,3,1,0,1,1,447,7,8,6,0,0,11,8,3,0
37,R. Freuler,Cen,BOL,107.7,13.5,0.0,8,8,720,0,0,0,0,1,1,457,14,8,6,1,0,16,21,1,0
38,B. Dia,Att,LAZ,105.7,16.2,-0.8,7,6,450,3,9,7,0,7,0,85,5,8,7,0,0,3,4,0,0
39,Adrian Bernabe,Cen,PAR,105.3,13.3,-0.2,8,8,709,0,12,0,0,7,0,396,15,6,18,1,0,17,18,1,0
40,N. Savona,Dif,JUV,105.3,6.8,1.3,7,5,442,1,4,3,0,3,0,281,5,2,5,2,0,10,10,3,0
41,A. Masina,Dif,TOR,105.2,10.2,0.7,8,7,688,0,1,0,0,2,2,441,2,7,3,1,0,11,13,2,0
42,Pablo Mari,Dif,MON,105.1,12.7,0.2,8,8,720,0,2,0,0,2,0,409,2,13,1,2,0,23,8,2,0
43,David de Gea,Por,FIO,104.9,13.9,0.4,5,5,450,0,0,0,0,0,0,104,0,0,1,0,0,0,0,2,19
44,F. Dimarco,Dif,INT,104.6,17.1,-1.4,8,8,662,1,19,4,0,2,1,271,19,4,5,1,0,4,5,3,0
45,C. Adams,Att,TOR,104.6,12.1,0.1,8,5,476,3,13,8,0,4,1,88,7,4,7,0,0,3,4,2,0
46,M. Lautaro,Att,INT,103.9,21.0,-2.0,7,7,563,3,20,8,0,4,1,92,11,12,11,0,0,4,6,2,0
47,N. Krstovic,Att,LEC,103.0,13.4,-0.1,8,8,694,2,35,14,0,7,0,104,5,10,13,0,0,5,9,2,0
48,M. Darmian,Dif,INT,102.4,13.6,-0.4,8,7,540,1,6,1,0,1,1,216,3,9,8,1,0,9,13,3,0
49,M. Guendouzi,Cen,LAZ,102.4,13.3,-0.2,8,8,694,1,9,3,0,5,0,335,8,7,7,2,0,14,11,0,0
50,G. Mancini,Dif,ROM,101.7,14.2,-0.3,8,8,688,0,5,1,0,0,0,419,6,11,9,1,0,11,9,3,0
51,V. Castellanos,Att,LAZ,101.5,14.8,-0.7,7,7,599,3,25,11,0,5,1,75,5,11,9,2,0,3,4,0,0
52,D. Cataldi,Cen,FIO,101.0,9.5,1.0,6,6,454,2,7,2,0,1,0,232,4,5,6,0,0,11,10,2,0
53,M. Di Gregorio,Por,JUV,100.1,15.3,-0.2,6,6,540,0,0,0,0,0,0,131,0,0,0,0,0,0,0,5,6
54,S. Beukema,Dif,BOL,99.9,13.9,-0.6,8,7,675,0,4,1,0,0,1,473,4,6,10,0,0,10,10,1,0
55,Angelino,Dif,ROM,99.6,12.7,-0.3,8,8,690,0,5,0,0,2,0,452,8,7,5,0,0,9,12,3,0
56,M. Kean,Att,FIO,99.5,14.4,-0.6,8,8,664,2,32,10,0,15,1,71,7,10,13,0,0,2,2,2,0
57,V. Milinkovic-Savic,Por,TOR,99.0,12.3,-0.2,7,7,630,0,0,0,0,0,0,168,0,0,0,1,0,0,0,2,28
58,D. Zapata,Att,TOR,98.9,15.7,-0.8,7,7,590,3,21,10,0,1,0,84,9,10,8,1,0,7,7,2,0
59,A. Izzo,Dif,MON,98.3,11.2,0.2,8,8,688,0,1,0,0,2,1,352,3,18,8,4,0,21,12,2,0
60,P. Kalulu,Dif,JUV,98.2,11.0,0.5,6,5,447,0,0,0,0,0,0,476,2,4,3,0,0,6,5,4,0
61,A. Ismajli,Dif,EMP,98.2,10.2,0.7,8,8,720,0,3,0,0,0,0,195,0,4,7,0,0,19,5,4,0
62,K. Yildiz,Att,JUV,97.2,15.1,-0.9,8,7,603,0,10,3,0,12,2,211,9,5,8,0,0,10,14,7,0
63,A. Dovbyk,Att,ROM,96.9,18.0,-2.0,8,8,702,3,21,8,0,4,0,86,5,8,5,0,0,0,0,3,0
64,R. Belahyane,Cen,VER,96.4,7.3,1.3,8,7,699,0,3,0,0,14,1,288,4,11,6,3,0,18,18,2,0
65,C. De Ketelaere,Att,ATA,96.2,15.4,-1.1,8,7,540,1,12,7,0,10,1,180,16,4,14,0,0,2,2,2,0
66,H. Calhanoglu,Cen,INT,96.0,19.7,-1.8,7,7,473,1,8,3,1,1,0,412,8,4,4,1,0,9,13,2,0
67,Y. Ramadani,Cen,LEC,95.4,10.8,0.3,8,8,665,0,7,3,0,7,1,295,7,6,6,1,0,13,15,2,0
68,R. Lukaku,Att,NAP,94.7,20.2,-1.3,6,5,408,3,8,3,1,2,4,54,7,8,10,1,0,0,0,3,0
69,R. Marin,Cen,CAG,94.4,10.4,0.4,8,5,505,2,11,6,1,4,0,174,14,9,2,2,0,7,11,1,0
70,Nuno Tavares,Dif,LAZ,94.3,12.5,0.0,6,6,501,0,9,2,0,13,5,158,10,3,14,1,0,10,8,0,0
71,A. Colpani,Cen,FIO,94.2,13.8,-0.7,8,7,557,2,18,7,0,2,1,136,6,11,11,1,0,3,6,2,0
72,C. Kabasele,Dif,UDI,94.1,8.3,0.8,7,5,488,1,11,3,0,1,0,229,0,6,6,0,0,11,7,2,0
73,Dany Mota,Att,MON,93.8,10.9,0.4,6,3,318,4,4,4,0,4,0,61,2,3,4,1,0,2,4,1,0
74,E. Gyasi,Cen,EMP,93.7,7.5,1.0,8,8,719,2,5,3,0,5,0,129,4,14,5,2,0,10,15,4,0
75,M. Okoye,Por,UDI,92.8,10.7,0.2,8,8,720,0,0,0,0,0,0,187,0,0,1,1,0,0,0,2,29
76,L. Lucca,Att,UDI,91.9,12.4,-0.6,8,7,553,3,8,3,0,4,0,59,3,16,10,3,0,5,7,2,0
77,P. Comuzzo,Dif,FIO,90.8,6.2,1.2,7,7,590,0,1,1,0,0,0,344,0,7,4,1,0,10,14,3,0
78,G. Kyriakopoulos,Dif,MON,90.0,8.7,0.7,8,8,720,0,3,1,0,2,1,201,9,6,11,1,0,22,18,2,0
79,A. Lookman,Att,ATA,89.8,16.5,-0.5,5,4,328,2,15,6,1,10,2,101,15,5,4,0,0,4,5,0,0
80,M. Djuric,Att,MON,89.5,11.5,0.0,7,6,528,2,7,4,0,2,1,61,2,8,8,1,0,1,0,1,0
81,Kialonda Gaspar,Dif,LEC,89.4,9.6,0.1,8,8,720,0,6,0,0,3,1,273,3,3,11,1,0,17,12,2,0
82,D. Maldini,Att,MON,88.9,11.0,0.0,7,7,514,1,11,6,0,13,0,110,1,6,20,2,0,6,8,1,0
83,T. Reijnders,Cen,MIL,88.9,14.6,-0.9,8,7,553,0,11,4,0,8,1,276,6,5,1,1,1,9,1,2,0
84,R. Gosens,Dif,FIO,88.4,17.1,-0.9,6,6,514,1,4,2,0,2,2,178,10,6,6,2,0,8,12,2,0
85,G. Pezzella,Dif,EMP,88.2,7.6,0.6,8,8,637,0,5,2,0,9,1,91,10,17,16,2,0,13,18,4,0
86,S. Luperto,Dif,CAG,88.1,11.0,0.0,8,8,720,0,9,1,0,0,2,311,4,5,6,0,0,15,9,1,0
87,D. Mosquera,Att,VER,88.1,8.0,0.5,8,3,322,3,13,4,0,5,1,46,5,8,4,1,0,1,3,0,0
88,M. Locatelli,Cen,JUV,88.0,12.3,-0.2,7,7,508,0,1,1,0,0,0,455,4,10,4,2,0,11,11,5,0
89,B. Pavard,Dif,INT,86.6,16.2,-0.8,6,5,495,0,3,0,0,0,1,349,6,5,2,1,0,8,9,3,0
90,M. Politano,Att,NAP,85.9,12.5,-0.5,8,8,654,1,15,3,0,6,0,169,14,2,9,0,0,5,6,5,0
91,Emerson Royal,Dif,MIL,85.7,13.0,-0.5,7,6,543,0,0,0,0,3,0,272,8,10,12,2,0,16,13,3,0
92,A. Fadera,Att,COM,85.3,9.1,0.6,6,5,397,1,5,1,0,5,2,119,5,7,9,0,0,13,16,0,0
93,A. Pinamonti,Att,GEN,85.1,14.4,-1.1,7,6,535,3,15,5,0,0,0,56,2,3,8,2,0,3,2,1,0
94,D. Lazovic,Cen,VER,84.9,10.3,-0.2,8,8,588,1,11,2,1,3,3,91,6,5,3,0,0,7,10,2,0
95,J. Bijol,Dif,UDI,84.2,11.5,-0.5,8,8,720,0,6,2,0,1,0,313,5,10,0,2,0,19,16,2,0
96,N. Rovella,Cen,LAZ,83.9,11.6,0.1,7,6,535,0,2,1,0,4,0,320,3,10,2,3,0,25,24,0,0
97,G. Oristanio,Att,VEN,83.6,11.7,-0.3,8,8,535,1,15,5,0,15,0,66,13,13,17,1,0,7,6,1,0
98,S. Pavlovic,Dif,MIL,83.6,14.9,-0.6,5,4,361,1,3,2,0,1,0,247,2,3,3,1,0,10,12,2,0
99,S. Ricci,Cen,TOR,83.5,11.5,-0.5,8,8,684,0,6,2,0,3,0,297,4,3,22,1,0,7,6,2,0
100,R. Orsolini,Att,BOL,83.4,13.7,-0.8,7,7,472,2,19,6,1,11,0,99,4,10,9,0,0,4,2,0,0
101,S. Lobotka,Cen,NAP,83.0,13.5,-0.5,7,7,609,0,2,0,0,5,0,335,6,10,8,2,0,14,16,4,0
102,J. Tchatchoua,Dif,VER,82.7,9.1,0.1,8,8,717,1,4,1,0,3,1,173,11,5,1,4,0,13,13,2,0
103,F. Tomori,Dif,MIL,82.4,16.1,-1.4,7,6,542,0,2,0,0,0,0,385,1,2,2,1,0,14,8,1,0
104,M. Pasalic,Cen,ATA,82.3,13.0,-1.0,8,6,525,1,12,3,0,0,1,347,8,5,2,1,0,8,7,2,0
105,A. Dossena,Dif,COM,82.0,11.3,-0.2,7,7,600,0,5,2,0,1,1,304,1,7,3,0,0,15,12,0,0
106,C. Tengstedt,Att,VER,82.0,10.4,-0.1,8,7,582,3,12,4,1,6,0,77,4,2,6,2,0,4,2,2,0
107,Brenner,Att,UDI,81.9,8.8,0.3,8,5,383,1,7,4,0,3,2,79,5,0,5,0,0,5,6,1,0
108,B. Balogh,Dif,PAR,81.4,8.0,0.5,8,8,672,0,0,0,0,0,0,281,1,4,5,1,0,14,13,1,0
109,M. Pessina,Cen,MON,80.8,13.9,-1.1,8,8,670,0,3,0,0,2,0,291,2,3,12,1,0,13,13,1,0
110,J. Zemura,Dif,UDI,80.8,7.1,0.6,6,4,393,1,5,1,0,14,1,102,3,9,2,1,0,8,6,2,0
111,D. Zappacosta,Dif,ATA,80.6,13.5,-0.5,7,6,493,1,13,4,0,0,1,184,7,3,5,1,0,5,4,2,0
112,B. Djimsiti,Dif,ATA,80.6,12.5,-0.5,7,7,630,0,3,0,0,1,0,329,3,6,6,1,0,22,14,2,0
113,L. Ranieri,Dif,FIO,80.5,11.6,-0.4,7,6,576,0,2,0,0,2,1,307,4,7,2,1,0,9,4,3,0
114,F. Baschirotto,Dif,LEC,79.9,9.6,0.1,8,8,720,0,5,2,0,0,0,294,2,7,0,2,0,17,11,2,0
115,M. Perrone,Cen,COM,79.7,10.5,0.5,7,6,571,0,3,0,0,0,1,391,11,9,2,1,0,14,11,0,0
116,K. De Winter,Dif,GEN,78.9,10.7,-0.3,7,7,630,1,5,3,0,1,0,280,2,12,4,4,0,17,12,1,0
117,M. Frendrup,Cen,GEN,78.6,12.9,-0.6,7,7,605,0,2,1,0,3,0,190,2,11,6,2,0,23,20,1,0
118,Z. Celik,Dif,ROM,78.5,7.0,0.5,8,7,609,0,4,1,0,1,0,225,7,6,1,0,0,14,17,3,0
119,L. Colombo,Att,EMP,77.6,12.0,-1.0,8,7,520,2,10,3,1,8,1,66,6,7,6,1,0,4,5,3,0
120,R. Piccoli,Att,CAG,77.5,10.9,-0.6,8,8,671,2,26,5,0,3,0,79,4,10,9,1,0,1,1,1,0
121,I. Ilic,Cen,TOR,76.1,12.3,-0.7,7,6,510,1,9,4,0,3,0,229,5,4,13,2,0,5,2,2,0
122,C. Biraghi,Dif,FIO,75.2,12.8,-0.7,6,5,418,1,4,2,0,0,0,239,5,3,7,1,0,8,4,1,0
123,J. Joronen,Por,VEN,74.6,8.1,0.1,7,7,630,0,0,0,0,0,0,159,0,1,0,0,0,0,0,2,25
124,W. Bondo,Cen,MON,74.4,9.3,-0.2,8,7,639,0,2,0,0,1,0,220,1,10,14,0,0,13,13,2,0
125,Z. Suzuki,Por,PAR,74.2,10.6,-0.4,7,7,615,0,0,0,0,0,0,161,0,2,0,0,1,0,1,1,22
126,S. Mbangula,Att,JUV,74.1,5.5,0.5,5,4,305,1,2,1,0,1,2,97,7,2,4,0,0,7,9,2,0
127,Y. Mina,Dif,CAG,73.6,11.1,-0.4,7,7,563,0,10,2,0,2,0,306,1,9,10,2,0,11,12,0,0
128,Y. Fofana,Cen,MIL,73.6,13.9,-0.9,7,6,525,1,3,1,0,2,0,278,1,3,5,2,0,6,6,3,0
129,K. Linetty,Cen,TOR,73.3,8.6,0.1,7,6,517,1,3,1,0,3,0,185,5,9,6,2,0,9,13,2,0
130,L. Pellegrini,Cen,ROM,72.8,13.7,-1.3,8,7,615,0,18,5,0,5,1,172,15,8,10,1,0,4,7,3,0
131,D. Frattesi,Cen,INT,72.4,13.5,-1.5,8,3,423,1,10,1,0,4,1,104,3,2,8,0,0,5,6,1,0
132,M. Kempf,Dif,COM,72.2,9.5,0.5,6,6,540,0,5,1,0,0,0,349,1,3,1,0,0,18,5,0,0
133,S. McTominay,Cen,NAP,71.8,15.8,-0.2,5,4,376,1,7,2,0,4,1,83,1,4,7,0,0,12,7,3,0
134,A. Gudmundsson,Att,FIO,71.7,16.2,-0.8,4,3,202,3,6,3,2,3,0,52,0,1,6,0,0,2,0,1,0
135,M. Svoboda,Dif,VEN,71.2,10.6,-0.4,8,7,652,0,2,2,0,2,0,264,3,3,4,1,0,18,18,1,0
136,M. Gabbia,Dif,MIL,71.0,10.5,0.0,4,4,360,1,5,1,0,0,0,212,1,2,1,1,0,2,2,2,0
137,N. Barella,Cen,INT,70.5,16.8,-1.2,5,5,405,1,6,1,0,4,1,208,7,8,5,1,0,6,5,3,0
138,G. Zappa,Dif,CAG,70.0,8.1,0.1,8,8,675,0,0,0,0,3,0,270,5,7,6,1,0,13,12,1,0
139,Lazaro,Dif,TOR,69.9,8.4,-0.1,8,8,655,0,6,0,0,3,3,258,9,11,4,2,0,2,9,2,0
140,G. Isaksen,Att,LAZ,69.8,9.3,-0.2,8,5,423,1,6,2,0,6,1,101,6,3,9,2,0,3,3,0,0
141,Sergi Roberto,Cen,COM,69.6,10.4,-0.1,7,5,491,0,5,1,0,3,1,330,13,7,8,3,0,15,10,0,0
142,M. Brescianini,Cen,ATA,69.4,12.8,-1.2,6,4,367,2,5,3,0,3,0,88,3,8,4,0,0,1,2,1,0
143,H. Mkhitaryan,Cen,INT,69.4,14.0,-1.5,8,8,622,0,6,0,0,0,0,312,3,3,2,2,0,10,10,3,0
144,S. Scuffet,Por,CAG,68.8,8.8,-0.2,8,8,720,0,0,0,0,0,0,146,0,0,1,0,0,0,0,1,24
145,S. Goglichidze,Dif,EMP,68.3,5.0,1.0,6,6,529,0,0,0,0,0,0,144,1,6,3,0,0,15,16,3,0
146,A. Romagnoli,Dif,LAZ,68.2,12.9,-1.1,7,7,564,0,3,2,0,0,0,327,1,8,2,1,1,13,8,0,0
147,Mario Gila,Dif,LAZ,67.9,13.3,-0.7,5,5,450,1,5,2,0,0,0,251,3,5,5,2,0,12,10,0,0
148,L. Montipo,Por,VER,67.8,8.6,-0.4,8,8,720,0,0,0,0,0,0,95,0,0,2,0,0,0,0,2,23
149,M. Olivera,Dif,NAP,67.5,11.5,-1.0,8,5,498,0,1,0,0,1,0,152,8,9,3,0,0,8,13,3,0
150,F. Zampano,Dif,VEN,67.0,7.2,0.2,8,7,658,0,3,2,0,5,0,147,2,6,5,1,0,14,14,2,0
151,G. Kastanos,Cen,VER,66.7,8.0,0.0,7,4,306,1,5,2,0,0,1,63,3,3,7,1,0,7,5,0,0
152,A. Carboni,Dif,MON,66.6,10.3,-0.2,6,6,529,0,1,0,0,2,0,246,1,9,6,2,0,14,13,1,0
153,P. Gollini,Por,GEN,66.5,11.2,-0.8,7,7,630,0,0,0,0,0,0,185,0,0,0,1,0,0,0,1,18
154,A. Gallo,Dif,LEC,66.2,9.9,-0.6,8,8,669,0,4,1,0,5,0,191,15,2,5,1,1,15,13,2,0
