#,Giocatore,Pos,Squadra,PTS,CR,Plus,Presenze,Titolare,Minuti,Goal,Tiri,Tiri Porta,Goal Rig,Dribb Riusciti,Ass,Pass Riusciti,Pass Chiave,Falli,Falli Subiti,Gialli,Rossi,Pall Rubati,Tackle,Clean Sheet,Parate
155,E. Delprato,Dif,PAR,65.9,9.7,-0.3,7,5,552,1,2,1,0,0,0,229,6,1,1,1,0,6,2,1,0
156,Alvaro Morata,Att,MIL,65.9,16.4,-1.6,6,4,352,2,6,4,0,2,0,62,4,8,7,2,0,5,2,1,0
157,J. Cabal,Dif,JUV,65.8,11.7,-0.3,4,4,302,0,3,0,0,3,0,181,1,4,7,0,0,4,5,3,0
158,N. Moro,Cen,BOL,65.7,7.7,0.2,6,5,384,0,6,1,0,3,1,200,9,7,2,0,0,11,8,1,0
159,R. Bellanova,Dif,ATA,65.4,14.1,-1.4,7,7,557,0,5,1,0,5,0,161,4,1,10,1,0,9,6,1,0
160,David Neres,Att,NAP,65.4,14.6,-1.4,7,0,77,1,4,2,0,5,3,31,3,2,1,0,0,1,1,0,0
161,Aaron Martin,Dif,GEN,65.3,7.7,0.2,7,7,621,0,5,2,0,1,1,145,13,11,5,1,0,16,18,1,0
162,K. Ehizibue,Dif,UDI,65.2,6.7,0.2,8,8,668,0,6,1,0,1,1,116,6,14,11,3,0,17,14,2,0
163,P. Almqvist,Att,PAR,64.8,10.7,-0.8,7,1,220,1,6,4,0,3,1,64,2,4,3,0,0,8,5,0,0
164,A. Candela,Dif,VEN,64.6,7.9,-0.1,7,7,621,0,4,0,0,6,1,157,5,5,2,1,0,12,12,2,0
165,W. Falcone,Por,LEC,64.5,8.9,-0.6,8,8,720,0,0,0,0,0,0,119,0,0,3,1,0,0,1,2,24
166,J. Karlstrom,Cen,UDI,64.3,8.5,0.0,8,7,636,0,2,0,0,0,0,216,4,5,2,1,0,14,12,2,0
167,J. Idzes,Dif,VEN,64.0,10.4,-0.6,7,7,608,0,4,1,0,1,0,267,1,13,3,1,0,8,7,2,0
168,A. Hainaut,Cen,PAR,63.5,5.0,1.0,6,2,255,1,3,2,0,4,0,74,2,2,6,0,0,8,7,0,0
169,B. Pierret,Cen,LEC,63.5,6.1,0.6,8,7,457,0,1,0,0,3,0,181,4,9,2,1,0,9,12,1,0
170,Alberto Moreno,Dif,COM,63.4,8.8,-0.2,8,8,692,0,7,4,0,2,0,310,11,9,5,3,0,12,11,0,0
171,P. Dybala,Att,ROM,63.3,16.6,-1.9,6,4,364,1,12,2,1,2,0,145,13,0,12,0,0,4,7,1,0
172,V. Mihaila,Att,PAR,63.3,8.6,-0.4,8,6,458,0,17,6,0,5,1,112,6,8,13,2,0,4,12,0,0
173,M. Soule,Att,ROM,63.1,15.2,-1.8,7,5,401,0,9,4,0,9,0,187,10,4,12,1,0,4,3,2,0
174,T. Augello,Dif,CAG,62.3,7.8,-0.2,8,7,584,0,2,0,0,8,0,182,6,5,3,0,0,10,11,1,0
175,Vitinha,Att,GEN,62.2,11.1,-0.9,7,6,503,0,14,3,0,11,1,52,2,3,12,0,0,8,10,1,0
176,J. Pohjanpalo,Att,VEN,62.0,12.8,-1.2,6,6,482,2,8,4,0,3,0,76,7,2,6,0,0,4,1,1,0
177,S. Posch,Dif,BOL,61.8,12.7,-1.3,7,6,552,0,1,0,0,3,0,265,10,13,14,1,0,16,20,0,0
178,G. Busio,Cen,VEN,61.7,11.5,-0.5,5,4,393,1,10,3,0,1,0,119,6,6,2,1,0,5,6,1,0
179,M. Carnesecchi,Por,ATA,61.4,12.8,-1.2,7,7,630,0,0,0,0,0,0,131,0,0,1,0,0,0,0,1,19
180,P. Dorgu,Dif,LEC,61.4,10.7,-0.8,7,7,585,1,15,3,0,1,0,137,6,5,20,1,1,14,14,0,0
181,A. Bianco,Cen,MON,61.3,5.4,0.4,6,3,289,1,3,1,0,2,0,135,3,6,6,0,0,8,8,0,0
182,Y. Adli,Cen,FIO,61.3,10.0,-0.5,6,2,197,1,1,1,0,2,1,122,5,0,3,1,0,6,6,0,0
183,J. Vasquez,Dif,GEN,60.9,11.4,-1.1,8,7,660,0,5,0,0,0,0,288,3,8,3,1,0,14,6,1,0
184,M. Lazzari,Dif,LAZ,60.4,10.0,-0.5,7,7,501,0,0,0,0,5,0,196,10,3,7,0,0,7,7,0,0
185,S. Walukiewicz,Dif,TOR,60.3,8.5,-0.5,7,5,513,0,3,0,0,1,0,221,1,9,0,2,0,10,7,2,0
186,T. Baldanzi,Cen,ROM,59.9,8.5,-0.5,8,0,167,1,8,1,0,3,1,57,3,1,5,0,0,6,5,0,0
187,E. Bove,Cen,FIO,59.4,8.8,-0.2,6,5,433,0,5,1,0,4,1,120,6,8,14,2,0,9,10,1,0
188,L. Giannetti,Dif,UDI,59.3,9.6,-0.4,4,4,300,1,1,1,0,0,0,110,0,3,0,3,0,12,6,1,0
189,M. Aebischer,Cen,BOL,58.7,9.8,-0.7,7,5,378,0,5,2,0,1,0,166,6,8,8,0,0,9,7,0,0
190,N. Fagioli,Cen,JUV,58.5,12.0,-1.0,7,3,374,0,8,1,0,2,0,293,4,7,2,3,0,8,9,3,0
191,Zito Luvumbo,Att,CAG,58.3,10.1,-0.9,8,7,529,0,10,1,0,7,1,64,8,16,15,0,0,0,1,1,0
192,S. Sohm,Cen,PAR,58.0,7.0,0.0,8,7,522,0,7,3,0,2,0,144,2,6,3,1,0,8,4,1,0
193,M. Ruggeri,Dif,ATA,57.7,11.5,-1.0,6,5,464,0,0,0,0,1,1,236,3,4,2,0,0,9,4,1,0
194,D. Ndoye,Att,BOL,57.3,12.7,-1.3,6,5,413,0,12,5,0,10,1,95,5,5,21,0,0,1,1,1,0
195,Hernani,Cen,PAR,57.2,8.3,-0.2,5,4,327,1,6,1,1,1,1,114,10,4,6,0,0,7,7,1,0
196,I. Van der Brempt,Dif,COM,56.5,9.1,0.1,5,4,398,0,3,1,0,5,0,177,3,5,5,1,0,17,16,0,0
197,A. Grassi,Cen,EMP,56.4,8.3,-0.2,6,6,463,0,1,1,0,1,0,151,3,6,6,2,0,13,11,3,0
198,F. Parisi,Dif,FIO,56.0,10.9,-0.6,4,1,146,1,3,3,0,3,0,57,0,4,5,0,0,5,6,1,0
199,H. Nicolussi,Cen,VEN,55.5,7.3,-0.2,6,5,389,0,7,3,0,3,1,124,6,8,7,0,1,6,9,0,0
200,C. Lykogiannis,Dif,BOL,55.1,8.7,-0.3,5,5,405,0,2,1,0,1,1,184,6,3,2,0,0,5,5,1,0
201,L. Samardzic,Cen,ATA,55.1,13.0,-1.5,6,1,236,1,12,4,0,3,0,103,11,4,3,0,0,2,2,0,0
202,E. Valeri,Dif,PAR,55.1,8.3,-0.2,6,6,413,0,2,0,0,2,1,81,2,5,6,0,0,11,6,1,0
203,M. Kone,Cen,ROM,55.1,14.3,-0.7,6,4,316,0,9,3,0,2,0,166,3,3,9,0,0,7,5,0,0
204,Pedro Pereira,Dif,MON,54.9,5.7,0.2,7,6,493,0,2,1,0,2,1,118,2,9,2,0,0,7,7,1,0
205,L. Martinez Quarta,Dif,FIO,54.7,13.2,-1.3,5,3,218,1,3,1,0,1,0,131,1,5,1,0,0,6,10,0,0
206,T. Koopmeiners,Cen,JUV,54.5,18.1,-1.9,5,4,360,0,10,2,0,2,1,188,12,4,2,0,0,4,6,3,0
207,D. Coppola,Dif,VER,54.4,9.8,-0.7,7,6,541,0,0,0,0,0,0,214,0,11,0,3,0,15,9,2,0
208,A. Meret,Por,NAP,53.6,13.7,-1.3,5,5,396,0,0,0,0,0,0,75,0,1,1,0,0,0,0,2,9
209,R. Loftus-Cheek,Cen,MIL,53.6,14.0,-2.0,7,4,419,0,5,1,0,4,0,160,7,6,13,1,0,3,7,1,0
210,E. Caprile,Por,NAP,53.6,12.3,-0.7,4,3,324,0,0,0,0,0,0,72,0,0,0,0,0,0,0,2,7
211,N. Viola,Cen,CAG,52.9,8.1,-0.4,5,3,236,1,7,4,0,3,0,59,3,4,8,0,0,6,4,0,0
212,L. Henderson,Cen,EMP,52.8,6.1,0.1,8,6,560,0,3,0,0,3,0,142,11,16,5,1,0,7,7,4,0
213,W. Coulibaly,Dif,PAR,52.8,7.7,-0.3,7,6,547,0,1,0,0,6,1,205,4,5,4,1,1,8,8,0,0
214,S. Chukwueze,Att,MIL,52.7,11.4,-1.6,8,3,271,1,9,2,0,3,0,57,5,1,5,0,0,2,3,1,0
215,J. Odgaard,Att,BOL,52.5,9.0,-0.5,6,3,292,1,8,2,0,2,0,72,1,10,5,0,0,5,5,0,0
216,M. Vojvoda,Dif,TOR,52.4,8.1,-0.4,7,6,461,0,2,0,0,0,0,256,3,6,2,2,0,6,8,1,0
217,N. Pisilli,Cen,ROM,52.3,4.8,0.3,6,3,282,1,9,3,0,1,0,151,4,10,4,3,0,5,6,2,0
218,N. Okafor,Att,MIL,52.1,8.8,-0.7,7,3,265,1,8,4,0,9,0,41,3,4,2,0,0,0,1,0,0
219,Paulo Azzi,Dif,CAG,51.8,5.6,0.1,5,4,337,0,8,3,0,5,0,88,5,3,3,1,0,10,8,1,0
220,A. Sanabria,Att,TOR,51.7,10.7,-0.8,5,4,308,2,8,2,0,0,0,63,3,4,7,1,0,1,1,0,0
221,L. Mazzitelli,Cen,COM,51.4,11.0,-1.0,6,2,194,0,4,1,0,3,1,99,4,2,2,0,0,8,9,0,0
222,M. Badelj,Cen,GEN,51.3,9.4,-0.6,6,6,403,0,3,0,0,1,0,166,7,2,7,0,0,7,4,1,0
223,M. Kofod Andersen,Cen,VEN,51.0,5.5,0.0,5,3,268,1,4,1,0,1,0,98,3,1,2,0,0,3,5,2,0
224,T. Anjorin,Cen,EMP,50.8,8.4,-0.1,5,4,299,0,4,0,0,6,1,104,2,5,9,0,0,8,10,1,0
225,M. Ellertsson,Cen,VEN,50.7,5.5,0.0,7,6,477,0,8,1,0,5,1,58,8,3,9,0,0,3,7,2,0
226,A. Duncan,Cen,VEN,50.5,9.8,-0.7,5,5,424,0,4,1,0,6,0,155,4,9,7,1,0,9,10,1,0
227,M. Cancellieri,Att,PAR,50.4,8.1,-0.4,7,3,265,1,5,1,0,8,0,36,3,6,10,0,1,6,4,0,0
228,O. Duda,Cen,VER,50.3,10.6,-0.9,6,5,447,0,4,2,0,5,1,199,9,7,12,5,0,9,5,2,0
229,M. Adopo,Cen,CAG,49.9,6.4,-0.1,6,3,323,0,2,0,0,3,1,105,5,4,1,1,0,9,9,0,0
230,G. Fabbian,Cen,BOL,49.7,9.4,-1.1,7,3,314,1,8,2,0,0,0,45,1,6,4,1,0,6,6,0,0
231,Douglas Luiz,Cen,JUV,49.1,13.9,-2.1,7,2,268,0,4,2,0,9,0,184,8,4,3,1,0,4,5,2,0
232,P. Mazzocchi,Dif,NAP,48.9,6.8,-0.2,7,4,364,0,2,1,0,5,0,92,4,4,2,1,0,5,4,2,0
233,T. Abraham,Att,MIL,48.8,12.7,-1.8,7,4,354,1,14,8,1,0,1,39,4,9,2,0,0,2,4,2,0
234,I. Hien,Dif,ATA,48.7,13.2,-1.3,5,5,340,0,2,0,0,1,0,157,0,6,2,2,0,13,4,1,0
235,F. Guilbert,Dif,LEC,48.5,8.8,-0.2,5,5,378,0,3,0,0,2,0,113,4,3,5,0,1,12,10,2,0
236,A. Marusic,Dif,LAZ,47.7,10.6,-1.4,8,3,391,0,1,1,0,2,0,160,2,2,5,0,0,7,6,0,0
237,S. Turati,Por,MON,47.6,11.0,-0.7,5,5,450,0,0,0,0,0,0,106,0,0,2,0,0,0,0,1,15
238,I. Provedel,Por,LAZ,47.3,11.8,-1.7,8,8,720,0,0,0,0,0,0,167,1,0,0,0,0,0,0,0,18
239,N. Zortea,Dif,CAG,47.2,10.5,-1.0,5,4,377,1,5,1,0,4,0,84,6,4,6,0,0,5,6,0,0
240,A. Belotti,Att,COM,46.8,12.0,-1.5,6,3,208,1,7,1,0,1,0,32,3,3,6,0,0,4,3,0,0
241,K. Thuram,Cen,JUV,46.8,12.6,-1.4,6,3,251,0,4,0,0,5,1,171,1,8,2,2,0,3,2,2,0
242,C. Kouame,Att,FIO,46.7,8.9,-0.6,7,3,343,0,4,1,0,2,1,86,8,7,11,0,0,6,8,2,0
243,L. Spinazzola,Dif,NAP,46.3,13.0,-2.0,7,3,235,0,2,0,0,3,1,74,3,0,0,0,0,3,3,1,0
244,Francisco Conceicao,Att,JUV,45.8,15.3,-0.7,3,1,162,1,5,3,0,7,0,58,4,2,8,0,1,4,4,0,0
245,S. Lovric,Cen,UDI,45.7,8.3,-0.7,7,5,383,0,7,0,0,4,0,109,2,13,6,0,0,9,7,1,0
246,M. Erlic,Dif,BOL,45.1,9.3,-0.7,4,3,221,0,4,0,0,0,0,150,0,3,6,0,0,1,2,1,0
247,L. Skorupski,Por,BOL,44.8,11.8,-1.2,5,5,450,0,0,0,0,0,0,130,0,1,0,1,0,0,0,0,10
248,P. Dawidowicz,Dif,VER,44.5,9.1,-0.9,5,5,381,0,0,0,0,1,0,180,0,7,3,1,1,9,8,2,0
249,S. El Shaarawy,Att,ROM,44.5,9.7,-0.8,5,4,256,0,7,2,0,3,1,98,5,0,0,0,0,5,3,1,0
250,S. Sabelli,Dif,GEN,44.4,7.4,-0.6,7,5,386,0,3,0,0,0,1,57,5,5,4,0,0,9,11,1,0
251,Y. Musah,Cen,MIL,44.2,8.3,-0.7,6,1,192,0,7,0,0,2,1,120,5,4,1,0,0,7,6,0,0
252,A. Vogliacco,Dif,GEN,44.1,7.7,-0.8,5,3,285,1,2,1,0,0,0,104,1,5,1,0,0,7,8,0,0
253,H. Kamara,Dif,UDI,43.6,8.2,-0.8,6,4,356,0,2,1,0,3,1,94,8,4,4,2,1,11,10,0,0
254,G. Magnani,Dif,VER,43.3,7.9,-0.6,7,4,385,0,7,0,0,0,0,139,1,2,4,1,0,12,8,0,0
255,D. Dumfries,Dif,INT,43.2,14.0,-2.0,6,1,180,1,4,4,0,0,0,48,3,8,2,1,0,4,3,0,0
256,T. Noslin,Att,LAZ,43.0,11.6,-1.9,7,3,235,1,3,1,0,2,0,54,3,7,1,0,0,1,1,0,0
257,M. Frese,Dif,VER,42.7,7.1,-0.4,5,3,335,0,0,0,0,0,0,97,4,7,7,0,0,13,13,1,0
258,G. Caprari,Att,MON,42.2,6.6,-0.4,8,3,274,0,1,0,0,1,1,83,7,3,6,1,0,2,3,1,0
259,S. Kolasinac,Dif,ATA,42.2,12.3,-1.2,4,4,349,0,2,0,0,2,0,207,1,9,3,0,0,11,7,0,0
260,N. Casale,Dif,BOL,42.2,10.7,-1.3,6,5,386,0,1,1,0,0,0,223,0,6,2,0,0,7,8,0,0
261,M. Sverko,Dif,VEN,42.2,7.0,-0.5,5,4,353,0,2,0,0,1,0,155,0,2,1,0,0,9,4,1,0
262,Juan Miranda,Dif,BOL,42.1,10.3,-1.2,6,3,315,0,3,1,0,0,0,186,7,3,6,0,0,9,10,0,0
263,N. Vlasic,Cen,TOR,41.9,12.2,-0.8,3,1,116,1,4,1,1,1,2,43,2,2,1,0,0,2,1,0,0
264,L. Coulibaly,Cen,LEC,41.6,9.8,-1.2,8,3,391,0,2,1,0,1,0,119,4,5,5,0,0,7,7,0,0
265,M. Perin,Por,JUV,41.5,6.5,-0.5,2,2,180,0,0,0,0,0,0,40,0,0,0,0,0,0,0,2,5
266,I. Toure,Dif,UDI,41.4,10.9,-0.1,4,3,285,0,0,0,0,0,0,150,1,5,3,0,0,7,3,1,0
267,P. Terracciano,Por,FIO,41.1,12.0,-1.0,3,3,270,0,0,0,0,0,0,56,0,0,0,0,0,0,0,1,11
268,J. Fazzini,Cen,EMP,40.8,8.3,-0.7,5,5,383,0,5,1,0,7,0,59,2,6,7,1,0,5,8,1,0
269,J. Ekkelenkamp,Cen,UDI,40.3,8.5,-1.0,8,2,308,0,4,1,0,1,0,104,0,3,3,0,0,7,6,1,0
270,M. Bani,Dif,GEN,39.8,10.4,-1.1,5,5,360,0,3,1,0,1,0,132,0,2,2,1,0,9,2,0,0
271,Dailon Livramento,Att,VER,39.8,8.0,-1.0,6,3,266,1,5,1,0,0,0,16,2,4,2,1,0,7,6,1,0
272,B. Sosa,Dif,TOR,39.6,11.3,-1.2,5,3,254,0,1,1,0,0,0,108,1,0,0,0,0,7,4,1,0
273,T. Weah,Cen,JUV,39.5,7.4,-0.6,4,1,149,1,2,1,0,2,0,64,4,1,0,0,0,2,4,0,0
274,R. Malinovskyi,Cen,GEN,38.9,9.9,-1.1,5,2,224,0,6,2,0,1,0,104,3,7,2,1,0,7,8,0,0
275,S. Pizzignacco,Por,MON,37.9,10.5,-1.0,3,3,270,0,0,0,0,0,0,71,0,0,1,0,0,0,0,1,6
276,A. Deiola,Cen,CAG,37.7,6.6,-0.4,7,5,406,0,5,0,0,1,0,80,2,7,3,2,0,7,10,1,0
277,J. Ekhator,Att,GEN,37.7,6.0,0.0,6,0,99,1,2,1,0,0,1,20,2,3,3,0,0,0,0,0,0
278,F. Ravaglia,Por,BOL,37.6,9.3,-0.7,3,3,270,0,0,0,0,0,0,80,1,0,2,0,0,0,0,1,6
279,K. Davis,Att,UDI,37.3,9.6,-1.4,8,1,238,0,6,0,0,5,1,58,7,7,6,1,0,4,4,0,0
280,R. Mandragora,Cen,FIO,36.8,8.6,-0.9,5,4,270,0,6,3,0,0,0,124,5,6,6,3,0,5,1,0,0
281,Junior Messias,Cen,GEN,36.8,9.2,-0.8,3,3,266,1,8,4,0,3,0,38,4,1,5,0,0,4,4,1,0
282,K. Urbanski,Att,BOL,36.7,7.7,-0.8,4,1,159,1,3,1,0,2,0,76,7,3,3,1,0,3,5,0,0
283,Tete Morente,Att,LEC,36.7,6.9,-0.6,8,4,365,0,3,0,0,2,0,94,5,3,2,1,0,4,4,1,0
284,J. Lucumi,Dif,BOL,36.3,12.0,-1.5,5,3,304,0,1,0,0,0,0,270,0,5,0,2,1,6,5,0,0
285,G. Simeone,Att,NAP,35.9,8.2,-1.3,7,1,164,1,5,1,0,0,0,30,4,4,7,0,0,1,0,0,0
286,A. Makoumbou,Cen,CAG,35.2,8.6,-0.9,5,4,293,0,2,0,0,0,0,121,0,4,4,0,0,5,3,0,0
287,E. Audero,Por,COM,34.9,9.1,-0.9,5,5,450,0,0,0,0,0,0,124,0,0,1,0,0,0,0,0,11
288,Dani Silva,Cen,VER,34.8,5.5,-0.5,5,3,240,0,1,0,0,0,0,106,1,0,3,0,0,5,4,0,0
289,L. Beltran,Att,FIO,34.2,11.2,-1.3,4,1,169,1,6,2,0,0,0,74,2,1,3,0,0,1,1,1,0
290,S. Iling-Junior,Cen,BOL,34.1,11.8,-0.7,3,0,91,1,4,1,0,3,0,52,1,1,0,0,0,3,2,0,0
291,T. Suslov,Cen,VER,33.9,11.5,-1.5,5,4,309,0,3,0,0,5,0,52,5,10,6,1,1,8,10,1,0
292,L. da Cunha,Att,COM,33.9,9.3,-1.2,6,3,214,0,5,1,0,0,0,90,3,1,4,0,0,2,6,0,0
293,H. Rafia,Cen,LEC,33.2,7.4,-0.6,6,2,226,0,5,1,0,1,0,105,5,9,5,2,0,6,8,0,0
294,L. Banda,Att,LEC,32.6,10.0,-1.5,6,2,285,0,7,2,0,5,0,66,7,6,8,1,0,3,3,1,0
295,Oier Zarraga,Cen,UDI,32.0,5.5,-0.5,5,3,271,0,3,0,0,1,0,84,2,1,3,0,0,2,3,1,0
296,A. Richardson,Cen,FIO,32.0,9.1,-0.9,4,1,162,0,1,1,0,5,0,112,1,3,2,2,0,3,7,1,0
297,J. Palomino,Dif,CAG,31.4,8.9,-1.1,4,0,112,1,1,1,0,0,0,54,0,1,1,0,0,2,1,0,0
298,M. Vecino,Cen,LAZ,31.3,8.8,-1.2,5,1,169,0,4,1,0,0,1,72,2,4,0,1,0,3,2,0,0
299,A. Rebic,Att,LEC,31.1,11.0,-1.5,6,5,308,0,4,1,0,2,0,58,11,9,4,1,0,4,5,1,0
300,A. Tameze,Cen,TOR,31.0,8.7,-1.3,6,3,239,0,0,0,0,1,0,86,3,2,1,1,0,5,2,0,0
301,A. Circati,Dif,PAR,30.6,8.0,-1.0,4,4,360,0,0,0,0,0,0,149,0,3,2,1,0,5,4,0,0
302,Danilo,Dif,JUV,29.8,14.2,-1.8,4,1,132,0,0,0,0,0,0,131,2,4,0,0,0,2,1,1,0
303,O. Solbakken,Att,EMP,29.8,4.3,-0.2,7,3,296,0,2,2,0,3,0,46,3,5,0,1,0,3,2,0,0
304,M. Payero,Cen,UDI,29.8,9.6,-1.4,5,3,232,0,4,0,0,7,0,60,2,10,4,1,0,4,4,0,0
305,M. Taremi,Att,INT,29.7,12.8,-2.2,6,1,187,0,4,2,0,1,1,45,2,2,1,0,0,1,2,1,0
306,A. Saelemaekers,Cen,ROM,29.4,11.7,-1.3,3,3,202,0,1,1,0,2,0,90,3,1,3,1,0,4,5,1,0
307,S. de Vrij,Dif,INT,28.8,12.8,-1.7,4,1,176,0,0,0,0,0,0,132,0,0,0,0,0,3,2,1,0
308,N. Zalewski,Cen,ROM,28.8,7.2,-0.8,5,2,284,0,2,0,0,0,0,90,9,1,9,0,0,5,5,1,0
309,Pedro,Att,LAZ,28.7,5.8,-0.7,4,0,65,1,2,1,0,1,0,27,1,3,3,1,0,1,2,0,0
310,S. Pierotti,Att,LEC,28.2,5.8,-0.7,7,0,150,0,6,1,0,3,0,29,4,8,1,0,0,5,5,0,0
311,E. Shomurodov,Att,ROM,27.4,6.5,-1.0,4,0,34,1,3,3,0,1,0,12,1,2,0,1,0,0,0,0,0
312,R. Haps,Dif,VEN,26.6,5.8,-0.7,5,3,293,0,9,1,0,0,0,54,1,0,3,1,0,5,7,1,0
313,B. Gilmour,Cen,NAP,26.5,12.1,-1.4,5,1,111,0,1,0,0,1,0,71,1,4,1,0,0,3,5,1,0
